
Running self-nucmer on /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/files/WHRI_5212_NCPPB_528.fna
WHRI_6069_contig covered 0.92681 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8468A_contig covered 0.95917 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8500_contig covered 0.93605 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8818_raphani_contig covered 0.90366 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10043_contig covered 0.92178 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8892A_contig covered 0.96608 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6090_contig covered 0.93368 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8952A_contig covered 0.96469 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6067_contig covered 0.95854 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5583_contig covered 0.87015 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8875A_raphani_contig covered 0.90930 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8414A_contig covered 0.93461 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10040_contig covered 0.95665 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10019C_contig covered 0.93804 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8306_contig covered 0.94407 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6194_contig covered 0.95784 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8759_contig covered 0.96508 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5651_contig covered 0.95887 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6192_contig covered 0.96120 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10246_contig covered 0.93867 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8450A_contig covered 0.95076 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6074_contig covered 0.92694 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3877_NCPPB_1645_contig covered 0.94114 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8894_contig covered 0.95001 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10037_contig covered 0.91970 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8412_contig covered 0.92989 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6072_contig covered 0.93801 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5816_contig covered 0.95898 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8868_contig covered 0.92783 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7979_raphani_contig covered 0.89986 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8885_raphani_contig covered 0.90675 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8779_contig covered 0.92738 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7290_contig covered 0.95924 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3973A_contig covered 0.93694 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6183_contig covered 0.93259 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6054_contig covered 0.93792 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10021B_contig covered 0.93574 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8020A_contig covered 0.92935 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6052_contig covered 0.93773 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5800_contig covered 0.93670 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5743_contig covered 0.97509 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7071_contig covered 0.93407 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8976_contig covered 0.93788 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8816_contig covered 0.92434 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8622_contig covered 0.93770 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6378_incanae_contig covered 0.90673 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10213_contig covered 0.93809 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5589_contig covered 0.95855 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6056_contig covered 0.92710 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6504_contig covered 0.96675 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10067A_contig covered 0.92037 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5587_contig covered 0.97678 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7074_contig covered 0.93385 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6063_contig covered 0.93796 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8455A_contig covered 0.93698 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5176_contig covered 0.93589 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5812_contig covered 0.95936 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3843B_contig covered 0.99207 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8420A_contig covered 0.93622 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6051_contig covered 0.93810 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5814_contig covered 0.95877 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7072_contig covered 0.93399 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8688_contig covered 0.95685 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8880_raphani_contig covered 0.92262 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6499_raphani_contig covered 0.89981 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6290_contig covered 0.99218 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6191_contig covered 0.92678 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6076_contig covered 0.92700 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8839_contig covered 0.98143 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10244A_contig covered 0.93916 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8951_contig covered 0.93589 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8837_contig covered 0.93709 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8963_contig covered 0.95610 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6071_contig covered 0.93800 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6196_contig covered 0.96635 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6381_NCPPB_529_contig covered 0.93102 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6497_raphani_contig covered 0.90516 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8416A_contig covered 0.92777 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6189_contig covered 0.95642 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3819A_contig covered 0.93593 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5610_contig covered 0.98908 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10251A_contig covered 0.96600 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8709_contig covered 0.92933 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8866_raphani_contig covered 0.90219 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8891A_contig covered 0.96181 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8646_contig covered 0.93843 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6024A_contig covered 0.93974 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6022A_contig covered 0.97934 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3977A_contig covered 0.93657 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5735_contig covered 0.97499 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8820_contig covered 0.95877 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6187_contig covered 0.95574 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10217A_contig covered 0.93892 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7782_contig covered 0.97832 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10024A_contig covered 0.92977 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6046_contig covered 0.93868 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5591_contig covered 0.93594 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6368_contig covered 0.95767 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10223_incanae_contig covered 0.91634 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8322_contig covered 0.93717 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7804_contig covered 0.93663 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5494A_contig covered 0.99227 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8873_raphani_contig covered 0.90966 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3831A_contig covered 0.97257 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6087_contig covered 0.96341 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8446_contig covered 0.94826 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8882_raphani_contig covered 0.86888 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10253_contig covered 0.92042 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5588_contig covered 0.97713 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8884_raphani_contig covered 0.91051 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8450B_contig covered 0.94571 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8093_armoraciae_contig covered 0.90091 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10250_contig covered 0.96578 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10067B_contig covered 0.92056 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6089_contig covered 0.93441 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8463A_contig covered 0.95750 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6055_contig covered 0.93598 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8824A_contig covered 0.92890 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10256_contig covered 0.92071 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3978_contig covered 0.94827 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8838_contig covered 0.98137 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3876_NCPPB_1043_contig covered 0.93719 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5806_contig covered 0.93661 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6498_raphani_contig covered 0.72872 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8572_contig covered 0.97033 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5490_contig covered 0.97913 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8955_contig covered 0.90812 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8713_contig covered 0.95886 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8895_contig covered 0.96524 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7761_contig covered 0.94129 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8841_contig covered 0.96019 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6075_contig covered 0.92674 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7289_contig covered 0.96731 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10062A_contig covered 0.93855 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6188_contig covered 0.95704 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3818A_contig covered 0.93707 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5736_contig covered 0.97489 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8021_contig covered 0.92924 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8320_contig covered 0.95899 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10225_incanae_contig covered 0.92070 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6414_contig covered 0.93552 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6412_contig covered 0.95810 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5811B_contig covered 0.95883 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7287_contig covered 0.93635 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8471_contig covered 0.94799 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10257A_contig covered 0.92532 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
REPEATS covered 0.99008 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7275_contig covered 0.93085 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6369_contig covered 0.92687 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8544_contig covered 0.93703 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10248_contig covered 0.96608 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6045_contig covered 0.92665 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6195Rx_contig covered 0.93550 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8834_raphani_contig covered 0.89323 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3835A_contig covered 0.97253 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8975A_contig covered 0.96282 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6367_contig covered 0.92697 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5821_contig covered 0.93672 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6020A_contig covered 0.93623 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8441A_contig covered 0.93671 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5630_contig covered 0.98515 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8662_contig covered 0.96773 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6049_contig covered 0.93660 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8448A_contig covered 0.95052 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5482_contig covered 0.93684 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7277_contig covered 0.93020 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8964_contig covered 0.93798 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8618_contig covered 0.93993 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8903A_contig covered 0.93866 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10252_contig covered 0.92060 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8305_raphani_contig covered 0.91299 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8453B_contig covered 0.93939 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7279_contig covered 0.93126 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8377_contig covered 0.93715 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6047_contig covered 0.93876 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6503_contig covered 0.96601 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6186_contig covered 0.92787 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3976A_contig covered 0.93706 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8869_raphani_contig covered 0.91074 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10072B_contig covered 0.92524 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10069B_contig covered 0.92061 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8959A_contig covered 0.96684 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8867_raphani_contig covered 0.91041 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3844B_contig covered 0.99205 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7285_contig covered 0.93642 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3971A_contig covered 0.93686 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6062_contig covered 0.93797 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5741_contig covered 0.93687 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6064_contig covered 0.94837 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7073_contig covered 0.93693 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6489_raphani_contig covered 0.89929 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8890_raphani_contig covered 0.89570 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5808_contig covered 0.95854 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6018A_contig covered 0.98514 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8836_contig covered 0.93645 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6491_raphani_contig covered 0.89619 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8872_raphani_contig covered 0.91039 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5714B_contig covered 0.97488 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6077_contig covered 0.92701 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8323_contig covered 0.93703 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8874_raphani_contig covered 0.86776 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6136_contig covered 0.92792 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_2243A_contig covered 0.92983 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8127_contig covered 0.93686 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8436_contig covered 0.94059 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7264_contig covered 0.93324 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8819_contig covered 0.96421 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8979_contig covered 0.95605 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8458A_contig covered 0.94471 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7262_contig covered 0.93441 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6059_contig covered 0.93803 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
